timestamp,ros_time,latitude,longitude,altitude
1695668703694440960,1695668703695703109,46.778636555,-71.27366098166667,59.711
1695668704691005952,1695668704691129935,46.778636525,-71.27365979833333,59.688
1695668705695312128,1695668705698140098,46.778639453333334,-71.27365444166666,59.649
1695668706691232000,1695668706690075869,46.77864259333333,-71.27364660833334,59.68300000000001
1695668707692215808,1695668707691639740,46.77864642,-71.27363713333334,59.647999999999996
1695668708694354176,1695668708694810144,46.77865004666667,-71.27362789833333,59.599000000000004
1695668709691580928,1695668709691062487,46.7786547,-71.27361819166667,59.554
1695668710690949888,1695668710691366855,46.77865952333333,-71.27360756,59.534000000000006
1695668711695491072,1695668711698985586,46.77866425333333,-71.273598195,59.57600000000001
1695668712697334016,1695668712696632437,46.77866831833333,-71.27358859833333,59.55200000000001
1695668713691350016,1695668713690637205,46.77867264333333,-71.27357862666666,59.56100000000001
1695668714692392192,1695668714692139871,46.77867732666667,-71.27356868666666,59.578
1695668715690692864,1695668715690975361,46.778683126666664,-71.27355903,59.525999999999996
1695668716690628096,1695668716689787862,46.778689146666665,-71.27355116833333,59.535
1695668717693762048,1695668717697147573,46.77869393833333,-71.27354215833333,59.54900000000001
1695668718690952960,1695668718691444801,46.77869842,-71.27353300166666,59.522999999999996
1695668719693867008,1695668719693640002,46.77870282333333,-71.273522865,59.506
1695668720699363072,1695668720699565082,46.778708058333336,-71.27351294666667,59.415000000000006
1695668721690227968,1695668721690428762,46.778713135,-71.27350325666667,59.458
1695668722691319040,1695668722691595514,46.77871836333333,-71.27349296666667,59.46300000000001
1695668723695676160,1695668723698154579,46.77872324333333,-71.27348357666666,59.46000000000001
1695668724691448832,1695668724691123461,46.778728,-71.27347415333334,59.480000000000004
1695668725692395008,1695668725693104141,46.77873294333333,-71.27346408333334,59.432
1695668726691214080,1695668726691926413,46.77873845166667,-71.2734552,59.45700000000001
1695668727691677184,1695668727692201988,46.77874420166667,-71.273445895,59.41
1695668728692859904,1695668728696463538,46.77874974666667,-71.273436855,59.417
1695668729693944064,1695668729693331369,46.778755905,-71.27342738166666,59.415000000000006
1695668730689300992,1695668730689544930,46.77876181833334,-71.27341788,59.394000000000005
1695668731700946176,1695668731700301170,46.77876727666667,-71.273408475,59.428
1695668732691236096,1695668732690827351,46.77877311833333,-71.27339965,59.382999999999996
1695668733689037056,1695668733689102400,46.77877882666667,-71.27339045166667,59.438
1695668734687699968,1695668734687567931,46.77878475,-71.273381325,59.375
1695668735690089984,1695668735691901989,46.77879079833333,-71.273372355,59.370999999999995
1695668736691543040,1695668736691754934,46.77879641166667,-71.27336331166667,59.342
1695668737691538176,1695668737691682596,46.778802096666666,-71.273354155,59.245000000000005
1695668738691233024,1695668738691199128,46.77880768,-71.27334472666666,59.233999999999995
1695668739693198080,1695668739695199533,46.778812251666665,-71.27333643666667,59.223
1695668740692375040,1695668740692851820,46.778816946666666,-71.273328515,59.221000000000004
1695668741691822080,1695668741692466503,46.77882144,-71.27331974333333,59.253
1695668742690360064,1695668742691902858,46.778826025,-71.27331148666667,59.318
1695668743698575104,1695668743698145373,46.778831016666665,-71.27330373833334,59.30200000000001
1695668744689846016,1695668744689337509,46.77883464,-71.27329714666666,59.400999999999996
1695668745696003072,1695668745695960547,46.77883529,-71.273289875,59.42400000000001
1695668746690215936,1695668746690268317,46.77883607166667,-71.27328138666667,59.458
1695668747688396032,1695668747690423488,46.77883585666667,-71.27327209,59.471000000000004
1695668748689614080,1695668748688886238,46.77883268,-71.27326302333333,59.483999999999995
1695668749689383936,1695668749689547105,46.77882696166667,-71.273255075,59.524
1695668750688705024,1695668750688147236,46.77882057833333,-71.27324650833333,59.525000000000006
1695668751688183040,1695668751689241667,46.77881461333333,-71.27323770666666,59.498000000000005
1695668752686230784,1695668752686345820,46.77880816,-71.27322961833333,59.539
1695668753694302208,1695668753694463952,46.778801375,-71.27322207333333,59.492000000000004
1695668754694426112,1695668754695617184,46.77879406833333,-71.27321547166666,59.554
1695668755689136896,1695668755694231959,46.778787181666665,-71.27320804,59.557
1695668756689606912,1695668756689700411,46.778780178333335,-71.273200325,59.59
1695668757696752128,1695668757698896614,46.77877349166667,-71.273192245,59.619
1695668758687143936,1695668758687339177,46.77876709833333,-71.27318412333334,59.593
1695668759688440064,1695668759688037692,46.77876055666667,-71.27317583666667,59.617999999999995
1695668760743777024,1695668760743472810,46.77875435333333,-71.27316704333333,59.57000000000001
1695668761738171136,1695668761740918958,46.778747843333335,-71.27315938166667,59.620000000000005
1695668762735877120,1695668762737222104,46.778741235,-71.27315210833333,59.616
1695668763746053888,1695668763746459138,46.77873415333333,-71.27314564166667,59.649
1695668764745918976,1695668764744831328,46.778727571666664,-71.273137905,59.620000000000005
1695668765744525056,1695668765746492774,46.778721323333336,-71.27313055333333,59.60600000000001
1695668766741019904,1695668766740864327,46.77871435666667,-71.27312301166667,59.568
1695668767744142080,1695668767744469472,46.778708296666665,-71.27311459666667,59.623999999999995
1695668768741149952,1695668768740357677,46.77870204166667,-71.27310728,59.666
1695668769743885056,1695668769745671917,46.77869653,-71.27310143,59.650000000000006
1695668770739042048,1695668770739042103,46.778688735,-71.27310077166666,59.665000000000006
1695668771712306944,1695668771712512204,46.77868170666667,-71.27310000166666,59.678
1695668772737327104,1695668772736729246,46.77867389833333,-71.27309985166667,59.672
1695668773743385088,1695668773743244385,46.77866667833333,-71.27309868,59.664
1695668774740470016,1695668774741329003,46.77865878,-71.27309596333333,59.643
1695668775739622144,1695668775740078292,46.778651761666666,-71.273089435,59.657
1695668776719378944,1695668776719877820,46.778645006666665,-71.27308172166667,59.64
1695668777716964096,1695668777718039842,46.77863824833333,-71.27307400333333,59.599000000000004
1695668778740964864,1695668778739964212,46.77863136,-71.27306612333334,59.61299999999999
1695668779742255872,1695668779742698891,46.778624351666664,-71.2730575,59.550999999999995
1695668780741833984,1695668780742370373,46.778617866666664,-71.27304834,59.440999999999995
1695668781745943040,1695668781746052065,46.77861010833333,-71.27304092,59.517999999999994
1695668782742411008,1695668782743165423,46.77860321166666,-71.27303175333333,59.498
1695668783743254016,1695668783742978679,46.778596325,-71.27302325333333,59.564
1695668784732925952,1695668784733408097,46.77858892333333,-71.273015185,59.547999999999995
1695668785741199872,1695668785741175808,46.778581645,-71.27300685333333,59.614
1695668786745048064,1695668786747334538,46.77857469,-71.27299846833333,59.675000000000004
1695668787739382016,1695668787739070780,46.77856716833333,-71.27299071333333,59.749
1695668788739126016,1695668788740904740,46.77856131,-71.27298237166667,59.782999999999994
1695668789740783104,1695668789741745728,46.77855507666666,-71.27297480833333,59.701
1695668790744077056,1695668790743935026,46.77854845833333,-71.27296777333333,59.734
1695668791729753856,1695668791728729947,46.778541413333336,-71.272959775,59.723000000000006
1695668792740228864,1695668792739283069,46.778534916666665,-71.27295161166667,59.745
1695668793736918016,1695668793737852668,46.778528503333334,-71.27294320833333,59.698
1695668794740887040,1695668794741265823,46.77852098333334,-71.27293575833333,59.733
1695668795747712000,1695668795749598393,46.778513673333336,-71.272927765,59.746
1695668796747003136,1695668796746545635,46.778507145,-71.27291922833334,59.745
1695668797731916032,1695668797733447703,46.77850144333333,-71.27291077166667,59.799
1695668798742091008,1695668798743251887,46.77849526833333,-71.27290266833333,59.687000000000005
1695668799735287040,1695668799737239031,46.77848882166667,-71.27289552833334,59.714999999999996
1695668800742774016,1695668800743212987,46.77848316666667,-71.27288733333333,59.675999999999995
1695668801741793024,1695668801742575181,46.778477366666664,-71.27287901166666,59.717999999999996
1695668802750096128,1695668802751839116,46.77847169333333,-71.27287207166667,59.701
1695668803741888000,1695668803743413675,46.77846632666667,-71.272865095,59.690000000000005
1695668804738861056,1695668804738433998,46.77846074,-71.27285796833333,59.651999999999994
1695668805745884928,1695668805747854638,46.77845544,-71.27285154666667,59.678000000000004
1695668806741641984,1695668806741635957,46.77845077166667,-71.272846075,59.645
1695668807729615872,1695668807730261667,46.778447465,-71.27284301,59.62799999999999
1695668808742151936,1695668808744750934,46.77844533333333,-71.27283955166666,59.618
1695668809744453888,1695668809744842326,46.778443446666664,-71.27283923333333,59.599
1695668810744188160,1695668810743409977,46.77844245166666,-71.27283806,59.588
1695668811723452928,1695668811723045611,46.77844059666667,-71.27283827833334,59.553999999999995
1695668812734013952,1695668812737698670,46.778439821666666,-71.27284027,59.529999999999994
1695668813743032064,1695668813742676261,46.778439801666664,-71.27284606166667,59.474
1695668814744766976,1695668814744360066,46.77844088166667,-71.27285596166666,59.446000000000005
1695668815743149056,1695668815743929639,46.77844200166667,-71.27286747333333,59.407000000000004
1695668816748363008,1695668816748328110,46.77844339833333,-71.272879355,59.371
1695668817723862784,1695668817723691104,46.778445911666665,-71.2728905,59.355
1695668818733933056,1695668818735460176,46.77844889666667,-71.27290198333333,59.285999999999994
1695668819725778944,1695668819726174626,46.77845123666667,-71.27291325166667,59.297000000000004
1695668820715707136,1695668820717249972,46.778453453333334,-71.27292511666667,59.239
1695668821732403968,1695668821733045262,46.77845546166667,-71.2729368,59.27
1695668822735235072,1695668822734981376,46.77845775666667,-71.27294815166667,59.226000000000006
1695668823745836032,1695668823747599346,46.77846086,-71.27295929333333,59.217999999999996
1695668824740833024,1695668824740068912,46.77846389,-71.27297033666666,59.205000000000005
1695668825748864000,1695668825748794099,46.778466486666666,-71.27298162166667,59.211999999999996
1695668826743837952,1695668826744423528,46.778469263333335,-71.27299179,59.181999999999995
1695668827742034944,1695668827746845446,46.778472146666665,-71.27300173666667,59.196999999999996
1695668828723830016,1695668828724619408,46.77847563666667,-71.273012395,59.166999999999994
1695668829744962816,1695668829746079544,46.778478486666664,-71.27302360666667,59.13999999999999
1695668830758017024,1695668830758018571,46.778481926666664,-71.27303469666667,59.154999999999994
1695668831756382976,1695668831756466537,46.778485795,-71.27304467,59.12
1695668832743768064,1695668832743606120,46.778489235,-71.273054765,59.11899999999999
1695668833750461952,1695668833750460886,46.778491818333336,-71.27306494333334,59.023
1695668834750718208,1695668834750651413,46.77849422,-71.27307489,58.989
1695668835727565056,1695668835727788448,46.77849659333334,-71.27308279166667,58.949000000000005
1695668836729593088,1695668836729940730,46.7784979,-71.27309066166667,58.937000000000005
1695668837722592000,1695668837722462163,46.77849645166667,-71.273100625,58.937000000000005
1695668838741933056,1695668838741061767,46.77849381666667,-71.273111745,58.97200000000001
1695668839715087872,1695668839716536761,46.7784913,-71.27312428666667,58.861000000000004
1695668840755665152,1695668840756051938,46.778488515,-71.27313725166667,58.84700000000001
1695668841736762880,1695668841736561441,46.778485726666666,-71.27314911666667,58.798
1695668842720968960,1695668842720783156,46.77848308833333,-71.27316144166667,58.709
1695668843724961024,1695668843727115256,46.77848062666666,-71.27317312666666,58.69
1695668844725267968,1695668844724763112,46.778478085,-71.27318486666667,58.667
1695668845735991040,1695668845737965155,46.77847628,-71.27319652666667,58.60600000000001
1695668846726542080,1695668846726066093,46.778474615,-71.27320705166666,58.623000000000005
1695668847747920896,1695668847748521477,46.778473526666666,-71.27321700666667,58.56400000000001
1695668848737092864,1695668848736196466,46.778472238333336,-71.27322700166667,58.55200000000001
1695668849749088000,1695668849749423052,46.778471341666666,-71.27323826333334,58.512
1695668850747906816,1695668850747550235,46.778470213333335,-71.27324944166666,58.506
1695668851713865984,1695668851713691627,46.77846979833333,-71.27326006666667,58.47200000000001
1695668852734100992,1695668852733786731,46.77846877166667,-71.27327109833334,58.43000000000001
1695668853713943040,1695668853713421147,46.778468026666665,-71.273282275,58.428
1695668854727084032,1695668854728536345,46.778468233333335,-71.273293905,58.385999999999996
1695668855708684032,1695668855709017406,46.778468288333336,-71.27330422333333,58.42
1695668856715622912,1695668856716146488,46.77846787166666,-71.27331511833333,58.391999999999996
1695668857705501184,1695668857706218740,46.77846806,-71.27332590833333,58.447
1695668858698628864,1695668858699267730,46.778468868333334,-71.27333648666666,58.44500000000001
1695668859704452096,1695668859703653017,46.778470453333334,-71.273346015,58.468
1695668860705216768,1695668860706719668,46.778472488333335,-71.27335642666667,58.455
1695668861705825024,1695668861709873958,46.77847510666667,-71.27336633333333,58.491
1695668862718424064,1695668862719882009,46.77847857166667,-71.27337590166667,58.492999999999995
1695668863739401216,1695668863739904087,46.77848217166667,-71.27338478333333,58.532
1695668864740918016,1695668864742343832,46.778485005,-71.27339417333333,58.525999999999996
1695668865749597952,1695668865748949687,46.77848750333333,-71.27340347833334,58.563
1695668866753152000,1695668866754155512,46.77849062166667,-71.27341300166667,58.554
1695668867757318912,1695668867758957966,46.778494028333334,-71.273421815,58.59100000000001
1695668868747621120,1695668868748330699,46.77849736,-71.27343175,58.55200000000001
1695668869750368000,1695668869752992865,46.778500298333334,-71.27344219833333,58.578
1695668870759649024,1695668870760787939,46.77850356333333,-71.27345211166667,58.556
1695668871758060032,1695668871760553608,46.778507005,-71.27346126833334,58.553
1695668872745198080,1695668872744279707,46.778510268333335,-71.27347079166667,58.595
1695668873746356992,1695668873746361671,46.77851344,-71.27348011166667,58.56
1695668874743916032,1695668874742934514,46.778516625,-71.273490235,58.58
1695668875748378880,1695668875749303256,46.77851989166667,-71.27350017166667,58.563
1695668876748508928,1695668876748220073,46.77852318,-71.27350995333333,58.593
1695668877744441088,1695668877744912816,46.77852598333333,-71.27351941333333,58.55
1695668878747179008,1695668878747970312,46.77852884,-71.27352926333333,58.483000000000004
1695668879749069824,1695668879749807912,46.77853154833333,-71.27353758333334,58.503
1695668880747443968,1695668880748151056,46.778534648333334,-71.27354574,58.46300000000001
1695668881749288192,1695668881749440127,46.77853752666667,-71.27355398666667,58.483000000000004
1695668882751038976,1695668882751564507,46.778540363333335,-71.273562845,58.432
1695668883740094976,1695668883739716340,46.77854386333333,-71.27357144666666,58.455
1695668884740178944,1695668884739310035,46.77854742833333,-71.27358032333333,58.422
1695668885755750912,1695668885755564349,46.778550188333334,-71.27358779,58.46900000000001
1695668886753169920,1695668886755014675,46.778553085,-71.27359483166667,58.447
1695668887746272000,1695668887746010991,46.77855741,-71.27360163333333,58.477000000000004
1695668888743670016,1695668888744576318,46.778563015,-71.27360819833333,58.46000000000001
1695668889742233088,1695668889741932257,46.778568705,-71.27361452333334,58.489000000000004
1695668890747225088,1695668890753218245,46.77857436,-71.27362126166666,58.458
1695668891701175040,1695668891701386008,46.77857954833333,-71.27362760333334,58.491
1695668892744289024,1695668892744819760,46.77858503,-71.273633515,58.504000000000005
1695668893741140992,1695668893740804171,46.77859021333333,-71.273639685,58.533
1695668894750437120,1695668894750505730,46.778595175,-71.27364635,58.537000000000006
1695668895742620928,1695668895741984899,46.77860009,-71.27365161666667,58.58
1695668896747653888,1695668896748553311,46.77860542166667,-71.27365625833333,58.543000000000006
1695668897751087872,1695668897751619934,46.778611205,-71.27365975666666,58.554
1695668898748208896,1695668898748846465,46.778617671666666,-71.27366188833334,58.54600000000001
1695668899751777792,1695668899751731528,46.778623115,-71.273663135,58.553
1695668900747183104,1695668900748188447,46.77862692833333,-71.27366289166666,58.53
1695668901746696960,1695668901748329204,46.77862742333333,-71.27366334333334,58.510999999999996
1695668902740241920,1695668902740254626,46.77862768166667,-71.27366335,58.507000000000005
